"filename", "language", "JSON", "JavaScript", "Markdown", "Python", "TypeScript", "HTML", "XML", "TypeScript JSX", "JavaScript JSX", "CSS", "comment", "blank", "total"
"d:\Hackathons\Hackify 2.0\criminus\OpenCV\flask_app.py", "Python", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 4, 16, 88
"d:\Hackathons\Hackify 2.0\criminus\OpenCV\templates\index.html", "HTML", 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 3, 46, 283
"d:\Hackathons\Hackify 2.0\criminus\README.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Hackathons\Hackify 2.0\criminus\next.config.mjs", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"d:\Hackathons\Hackify 2.0\criminus\package-lock.json", "JSON", 6241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6241
"d:\Hackathons\Hackify 2.0\criminus\package.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Hackathons\Hackify 2.0\criminus\public\assets\child_safety.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\public\assets\gender_detect.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\public\assets\heatmap.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\public\assets\lead_prediction.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 2, 14
"d:\Hackathons\Hackify 2.0\criminus\public\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Hackathons\Hackify 2.0\criminus\public\assets\report.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\public\assets\scam.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\Hackathons\Hackify 2.0\criminus\public\manifest.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"d:\Hackathons\Hackify 2.0\criminus\public\sw-register.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\Hackathons\Hackify 2.0\criminus\public\sw.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
